SORRO  AA-579-PJ;Start;Destination;Fuel Cost (CFA);Road Fees (CFA)+Police;Total Expense;Tonnage (T);Total Gross (CFA);Total Net ;COMMENTAIRE;KM;;;;
01/03/2025;;;;;;;;;;;;;;
02/03/2025;;;;;;;;;;;;;;
03/03/2025;;;;;;;;;;;;;;
04/03/2025;;;;;;;;;;;;;;
05/03/2025;;;;;;;;;;;;;;
06/03/2025;;;;;;;;;;;;;;
07/03/2025;;;;;;;;;;;;;;
08/03/2025;;;;;;;;;;;;;;
09/03/2025;;;;;;;;;;;;;;
10/03/2025;;;;;;;;;;;;;;
11/03/2025;;;;;;;;;;;;;;
12/03/2025;;;;;;;;;;;;;;
13/03/2025;;;;;;;;;;;;;;
14/03/2025;;;;;;;;;;;;;;
15/03/2025;;;;;;;;;;;;;;
16/03/2025;;;60 000CFA;;60 000CFA;;;-60 000CFA;;;;;;
17/03/2025;ABIDJAN;LAUZOUA;216 020CFA;;216 020CFA;55,22;441 760CFA;225 740CFA;;;;;;
18/03/2025;ABIDJAN;LAUZOUA;247 950CFA;23 230CFA;271 180CFA;64,86;518 880CFA;247 700CFA;;;;;;
19/03/2025;SAN PEDRO;LAUZOUA;248 470CFA;13 120CFA;261 590CFA;111;888 000CFA;626 410CFA;59,90+51,1;;;;;
20/03/2025;SAN PEDRO;LAUZOUA;;15 150CFA;15 150CFA;49;392 000CFA;376 850CFA;;;;;;
21/03/2025;SAN PEDRO;LAUZOUA;;5 050CFA;5 050CFA;;0CFA;-5 050CFA;;;;;;
22/03/2025;SAN PEDRO;LAUZOUA;252 500CFA;26 260CFA;278 760CFA;;0CFA;-278 760CFA;;;;;;
23/03/2025;SAN PEDRO;LAUZOUA;;25 260CFA;25 260CFA;53,98;431 840CFA;406 580CFA;;;;;;
24/03/2025;ABIDJAN;LAUZOUA;100 000CFA;23 230CFA;123 230CFA;56,26;450 080CFA;326 850CFA;;;;;;
25/03/2025;ABIDJAN;LAUZOUA;150 000CFA;23 230CFA;173 230CFA;56,62;452 960CFA;279 730CFA;;;;;;
;TOTAL;;1 274 940CFA;154 120CFA;1 429 060CFA;446,94;3 575 520CFA;2 146 460CFA;;;;;;
;;;2  124,9;;2 552$;;5 959,2 $;3 833$;;;;;;
;;"TOTAL TRIP FROM MARCH 06 TO 28/03/2025  Start 4 422 Km / 7 487 Km on 28/03  
                                       
  Total distance for 8 Trip  3 065 Km";;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
AMARA;;;;;;;;;;;;;;
04/06/2025;ABIDJAN;SAN PEDRO;242 354CFA;23 000CFA;265 354CFA;61,04;488 320CFA;222 966CFA;;;;;;
05/06/2025;LAUZOUA;SAN PEDRO;0CFA;20 200CFA;20 200CFA;62,08;496 640CFA;476 440CFA;;;;;;
06/06/2025;LAUZOUA;SAN PEDRO;0CFA;0CFA;0CFA;0,00;0CFA;0CFA;;;;;;
07/06/2025;LAUZOUA;SAN PEDRO;0CFA;0CFA;0CFA;0,00;0CFA;0CFA;;;;;;
08/06/2025;LAUZOUA;SAN PEDRO;0CFA;0CFA;0CFA;0,00;0CFA;0CFA;;;;;;
09/06/2025;LAUZOUA;SAN PEDRO;248 500CFA;0CFA;248 500CFA;0,00;0CFA;-248 500CFA;;;;;;
10/06/2025;LAUZOUA;SAN PEDRO;0CFA;20 200CFA;20 200CFA;50,06;400 480CFA;380 280CFA;;;;;;
11/06/2025;LAUZOUA;SAN PEDRO;254 520CFA;30 200CFA;284 720CFA;53,78;430 240CFA;145 520CFA;10K POLICE DOCUMENTS;;;;;
12/06/2025;LAUZOUA;SAN PEDRO;0CFA;20 200CFA;20 200CFA;54,98;439 840CFA;419 640CFA;;;;;;
13/06/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;54,36;434 880CFA;273 280CFA;;;;;;
14/06/2025;LAUZOUA;SAN PEDRO;0CFA;20 200CFA;20 200CFA;59,48;475 840CFA;455 640CFA;;;;;;
15/06/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;60,80;486 400CFA;324 800CFA;;;;;;
16/06/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;58,64;469 120CFA;307 520CFA;;;;;;
17/06/2025;LAUZOUA;SAN PEDRO;141 400CFA;22 200CFA;163 600CFA;54,04;432 320CFA;268 720CFA;2K Grease for Trucks;;;;;
18/06/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;55,48;443 840CFA;282 240CFA;;;;;;
19/06/2025;LAUZOUA;SAN PEDRO;0CFA;3 000CFA;3 000CFA;0,00;0CFA;-3 000CFA;;;;;;
20/06/2025;LAUZOUA;SAN PEDRO;0CFA;3 000CFA;3 000CFA;0,00;0CFA;-3 000CFA;;;;;;
21/06/2025;LAUZOUA;SAN PEDRO;0CFA;3 000CFA;3 000CFA;0,00;0CFA;-3 000CFA;;;;;;
22/06/2025;LAUZOUA;SAN PEDRO;0CFA;3 000CFA;3 000CFA;0,00;0CFA;-3 000CFA;;;;;;
23/06/2025;LAUZOUA;SAN PEDRO;0CFA;3 000CFA;3 000CFA;0,00;0CFA;-3 000CFA;;;;;;
24/06/2025;LAUZOUA;SAN PEDRO;0CFA;3 000CFA;3 000CFA;0,00;0CFA;-3 000CFA;;;;;;
25/06/2025;LAUZOUA;SAN PEDRO;0CFA;3 000CFA;3 000CFA;0,00;0CFA;-3 000CFA;;;;;;
26/06/2025;LAUZOUA;SAN PEDRO;0CFA;5 000CFA;5 000CFA;0,00;0CFA;-5 000CFA;;;;;;
27/06/2025;LAUZOUA;SAN PEDRO;141 400CFA;30 000CFA;171 400CFA;53,94;431 520CFA;260 120CFA;10K POLICE;26 866km;;;;
28/06/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;56,26;450 080CFA;288 480CFA;;;;;;
29/06/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;57,54;460 320CFA;298 720CFA;;;;;;
30/06/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;57,00;456 000CFA;294 400CFA;;27 651km;;;;
;LAUZOUA;SAN PEDRO;;;;;;;;;;;;
;LAUZOUA;SAN PEDRO;;;;;;;;;;;;
;LAUZOUA;SAN PEDRO;;;;;;;;;;;;
;TOTAL;;2 017 974CFA;353 600CFA;2 371 574,0;849,48;6 795 840CFA;4424266;;;;;;
;;;3 363$;$589,33;$3 952,62;;$11 326,40;$7 373,78;;;;;;
;;;;;;;;;;;;;;
;;;;TOTAL 03/06/2025 TRIP FROM                        03/06/2025 21856Km       Km on                                          Total distance for  Trip  Km;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
01/07/2025;ABIDJAN;SAN PEDRO;282 800CFA;30 300CFA;313 100CFA;112,38;899040;585 940CFA;2 trips (54,54+57,84);28 426km;;;;
02/07/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;57,08;456640;295 040CFA;;28 813km;;;;
03/07/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;58,98;471840;310 240CFA;;29 199km;;;;
04/07/2025;LAUZOUA;SAN PEDRO;141 400CFA;30 300CFA;171 700CFA;56,02;448160;276 460CFA;10K Police;29 586km;;;;
05/07/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;53,10;424800;263 200CFA;;29 961km;;;;
06/07/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;55,44;443520;281 920CFA;;30 363km;;;;
07/07/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;58,24;465920;304 320CFA;;30 758km;;;;
08/07/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;53,34;426720;265 120CFA;;31 148km;;;;
09/07/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;53,94;431520;269 920CFA;;31 539km;;;;
10/07/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;171 700CFA;61,18;489440;317 740CFA;;31 795km;;;;
11/07/2025;LAUZOUA;SAN PEDRO;141 400CFA;30 300CFA;171 700CFA;59,46;475680;303 980CFA;10K police;31 926km;;;;
12/07/2025;LAUZOUA;SAN PEDRO;282 800CFA;30 300CFA;313 100CFA;112,44;899520;586 420CFA;2 trips 54,62 +57,82;32 696km;;;;
13/07/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;59,40;475200;313 600CFA;;33 476km;;;;
14/07/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;54,74;437920;276 320CFA;;33 861km;;;;
15/07/2025;LAUZOUA;SAN PEDRO;141 400CFA;20 200CFA;161 600CFA;60,80;486400;324 800CFA;;35 029km;;;;
16/07/2025;LAUZOUA;SAN PEDRO;282 800CFA;40 400CFA;323 200CFA;121,24;969920;646 720CFA;58,78 +62,46 +10K police;35 417km;;;;
17/07/2025;LAUZOUA;SAN PEDRO;282 800CFA;30 300CFA;313 100CFA;110,22;881760;568 660CFA;53,42+56,8;;;;;
18/07/2025;LAUZOUA;SAN PEDRO;141 500CFA;20 200CFA;161 700CFA;0,00;0;-161 700CFA;;;;;;
19/07/2025;LAUZOUA;SAN PEDRO;;5 000CFA;5 000CFA;0,00;0;-5 000CFA;;;;;;
20/07/2025;LAUZOUA;SAN PEDRO;;5 000CFA;5 000CFA;44,68;357440;352 440CFA;;;;;;
21/07/2025;LAUZOUA;SAN PEDRO;;;0CFA;;0;0CFA;;;;;;
22/07/2025;LAUZOUA;SAN PEDRO;;;0CFA;;0;0CFA;;;;;;
23/07/2025;LAUZOUA;SAN PEDRO;;;0CFA;;0;0CFA;;;;;;
24/07/2025;LAUZOUA;SAN PEDRO;;;0CFA;;0;0CFA;;;;;;
25/07/2025;LAUZOUA;SAN PEDRO;;;0CFA;;0;0CFA;;;;;;
26/07/2025;LAUZOUA;SAN PEDRO;;;0CFA;;0;0CFA;;;;;;
27/07/2025;LAUZOUA;SAN PEDRO;;;0CFA;;0;0CFA;;;;;;
28/07/2025;LAUZOUA;SAN PEDRO;;;0CFA;;0;0CFA;;;;;;
29/07/2025;LAUZOUA;SAN PEDRO;;;0CFA;;0;0CFA;;;;;;
;;;;;0CFA;;;0;;;;;;
;TOTAL;;3 110 900CFA;444 300CFA;3 555 200CFA;1 242,68;9941440;6376140;;;;;;
;;;$5 184,83;$740,50;$5 925,33;;$16 569,07;$10 626,90;;;;;;
;;;;;;;;;;;;;;
;;;;TOTAL 02/06/2025 TRIP                ON 01/07/2025   32466KM                  Total distance for Trip   Km;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
AUGUST;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
jeudi 14 août 25;ABIDJAN;LAUZOUA;243 775CFA;45 450CFA;289 225CFA;;0CFA;-289 225CFA;10K Police document 10Kwashing 5K mechanic;;;;;
vendredi 15 août 25;LAUZOUA;ABIDJAN;141 400CFA;63 000CFA;204 400CFA;61,48;491 840CFA;287 440CFA;24K Pompe 15K Transport mecanics + work;36 611km;;;;
samedi 16 août 25;LAUZOUA;ABIDJAN;0CFA;23 300CFA;23 300CFA;53,24;425 920CFA;402 620CFA;;;;;;
dimanche 17 août 25;LAUZOUA;ABIDJAN;247 450CFA;23 300CFA;270 750CFA;52,52;420 160CFA;149 410CFA;;37 220km;;;;
lundi 18 août 25;LAUZOUA;ABIDJAN;107 060CFA;56 000CFA;163 060CFA;55,30;442 400CFA;279 340CFA;30K side mioir broken 3K transport;37 372km;;;;
mardi 19 août 25;LAUZOUA;ABIDJAN;;;0CFA;0,00;0CFA;0CFA;;;;;;
mercredi 20 août 25;LAUZOUA;ABIDJAN;141 400CFA;;141 400CFA;0,00;0CFA;-141 400CFA;;;;;;
jeudi 21 août 25;LAUZOUA;ABIDJAN;0CFA;25 500CFA;25 500CFA;0,00;0CFA;-25 500CFA;2K Tire;37 758km;;;;
vendredi 22 août 25;LAUZOUA;ABIDJAN;141 400CFA;23 300CFA;164 700CFA;62,54;500 320CFA;335 620CFA;;38 184km;;;;
samedi 23 août 25;LAUZOUA;ABIDJAN;141 400CFA;33 300CFA;174 700CFA;63,34;506 720CFA;332 020CFA;10K Police documents;38 565km;;;;
dimanche 24 août 25;LAUZOUA;ABIDJAN;141 400CFA;23 300CFA;164 700CFA;65,10;520 800CFA;356 100CFA;;38 946km;;;;
lundi 25 août 25;LAUZOUA;ABIDJAN;141 400CFA;23 300CFA;164 700CFA;56,26;450 080CFA;285 380CFA;;39 306km;;;;
mardi 26 août 25;LAUZOUA;ABIDJAN;0CFA;23 300CFA;23 300CFA;56,06;448 480CFA;425 180CFA;;39 703km;;;;
mercredi 27 août 25;LAUZOUA;ABIDJAN;151 500CFA;23 300CFA;174 800CFA;65,06;520 480CFA;345 680CFA;;39 913km;;;;
jeudi 28 août 25;LAUZOUA;ABIDJAN;141 400CFA;23 300CFA;164 700CFA;59,60;476 800CFA;312 100CFA;;400 061km;;;;
vendredi 29 août 25;LAUZOUA;ABIDJAN;140 000CFA;23 300CFA;163 300CFA;58,80;470 400CFA;307 100CFA;;40 432km;;;;
samedi 30 août 25;LAUZOUA;ABIDJAN;140 000CFA;33 300CFA;173 300CFA;53,52;428 160CFA;254 860CFA;10K Police;40 814km;;;;
dimanche 31 août 25;LAUZOUA;ABIDJAN;101 000CFA;23 300CFA;124 300CFA;56,14;449 120CFA;324 820CFA;;41 195km;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;TOTAL;;2 120 585CFA;489 550CFA;2 610 135CFA;818,96;6 551 680CFA;3 941 545CFA;;;;;;
;;;$3 534,31;$815,92;$4 350,23;;10 919CFA;$6 569,24;;;;;;
;;;;;;;;;;;;;;
;;;;FROM 14/08/2025 TRIP 14    31/08//2025                                       Total distance  4584Km;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
lundi 1 septembre 25;LAUZOUA;ABIDJAN;180 000CFA;23 300CFA;203 300CFA;56,28;450 240CFA;246 940CFA;;;;;;
mardi 2 septembre 25;LAUZOUA;ABIDJAN;135 000CFA;23 300CFA;158 300CFA;53,14;425 120CFA;266 820CFA;;41 956km;;;;
mercredi 3 septembre 25;LAUZOUA;ABIDJAN;135 000CFA;23 300CFA;158 300CFA;55,48;443 840CFA;285 540CFA;;42 336km;;;;
jeudi 4 septembre 25;LAUZOUA;ABIDJAN;135 000CFA;23 300CFA;158 300CFA;62,00;496 000CFA;337 700CFA;;42 716km;;;;
vendredi 5 septembre 25;LAUZOUA;ABIDJAN;135 000CFA;23 300CFA;158 300CFA;52,16;417 280CFA;258 980CFA;;;;;;
samedi 6 septembre 25;LAUZOUA;ABIDJAN;135 000CFA;23 300CFA;158 300CFA;50,50;404 000CFA;245 700CFA;;;;;;
dimanche 7 septembre 25;LAUZOUA;ABIDJAN;135 000CFA;37 370CFA;172 370CFA;54,98;439 840CFA;267 470CFA;10K Police documents + 5K Vegas Vest for drivers;;;;;
lundi 8 septembre 25;LAUZOUA;ABIDJAN;135 000CFA;22 200CFA;157 200CFA;54,56;436 480CFA;279 280CFA;;44 247km;;;;
mardi 9 septembre 25;LAUZOUA;ABIDJAN;135 000CFA;22 200CFA;157 200CFA;54,88;439 040CFA;281 840CFA;;44 990km;;;;
mercredi 10 septembre 25;LAUZOUA;ABIDJAN;135 000CFA;22 200CFA;157 200CFA;55,64;445 120CFA;287 920CFA;;45 371km;;;;
